FASTQ	FASTQ_MD5	PAIRED_FASTQ	PAIRED_FASTQ_MD5	NIST_SAMPLE_NAME
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_002.fastq.gz	eb4ef220b4303a8ad511f660a4051f71	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_002.fastq.gz	3f1c06bf9aa9364dca8be28fdee8b7eb	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_003.fastq.gz	688daec089a438528a3ad4c6607ce5f5	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_003.fastq.gz	482b8b07a35fb3686646ccbe6d7bdc48	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_004.fastq.gz	f8642a40d7bc62602d815b53ffcd75c1	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_004.fastq.gz	d119519ab70cf8e6c0889206952efeee	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_005.fastq.gz	98f0e6fedd2a4c84dddb1b62f91837a0	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_005.fastq.gz	c3771afa8f89b066763015304813a668	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_006.fastq.gz	6677836f7d6ebc22cee0b06a3d08356b	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_006.fastq.gz	245ec72322dae82a85fe682b6183bdf9	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_001.fastq.gz	8cdb673457bc77df890e120040fb4397	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_001.fastq.gz	46a69aa3dd07077114c81264c3dda0ac	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_002.fastq.gz	59869e34afa3b4cc7c99d50bc81b57e0	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_002.fastq.gz	1961626578f730031428611728327f07	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_003.fastq.gz	3ff5c957d3d658fdec8a97ad85419e13	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_003.fastq.gz	22be4516643a9434a07fb4c873fcc173	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_004.fastq.gz	c07b17c82b87cce2a37576d44f716c76	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_004.fastq.gz	da3f49ef577d21867e96817c0871b636	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_005.fastq.gz	ca3ca0f56f9eda042d5af29998ce433c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_005.fastq.gz	88eee75fe66a6767e2339274ad3dc6cb	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_006.fastq.gz	193077156b55c6c0aa91a226d425cf32	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_006.fastq.gz	069141859873319d0b433eec2337a79b	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_001.fastq.gz	2bf6bd0fe8d8d064d085b1e82a201d20	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_001.fastq.gz	ba6e62bfe2e112c7a327a139fbf43413	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_002.fastq.gz	822c61ff904ea8471827f404a90cf69e	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_002.fastq.gz	54bae9df0a30f42159b233b28971fffb	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_003.fastq.gz	fdd836ba6a666babdd61b8ced359c447	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_003.fastq.gz	e4a0246f8bdfbd58bd336be1fe6ea4e4	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_004.fastq.gz	a3b7f65e6c54aaddfd59cb5ca81c8156	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_004.fastq.gz	d5e0e6f44a9b6c88d9c72e374c50cf28	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_005.fastq.gz	43bcbf19eafbea939b38fe6d4c1055a9	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_005.fastq.gz	e729adc71f23df8717fa4ad160143485	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_006.fastq.gz	9880c3e2908de058598607d9c44b0932	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_006.fastq.gz	90e934b8576a6d89a507bde294683045	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_001.fastq.gz	c342118821fe97f54571aef79f168a61	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_001.fastq.gz	4555c5562e5b3a3701d9c28865a2e804	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_002.fastq.gz	4334e80c0c13d86f16ad26e184bfbc1b	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_002.fastq.gz	de30140f4ad6a04ba8de9f2e5c9af946	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_003.fastq.gz	d137fb695f5a7655f7a0b6c3080b909d	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_003.fastq.gz	163939f29f95f3843ebdb0b447330f4e	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_004.fastq.gz	d401a2555c80d9c18b3a8970684c901a	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_004.fastq.gz	a762c3fa9728e264e5f2789b5d0ed84a	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_005.fastq.gz	e42c6fea3fa3abc211430127ddc36016	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_005.fastq.gz	9ff6560d392760cd46e06608a2a8e74c	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_001.fastq.gz	c079d68ff5aec0210cd0200f23eac8f4	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_001.fastq.gz	3993847980c09cedade8a935477a8a3d	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_002.fastq.gz	0d9b696ae727d58e1267d1084c95323b	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_002.fastq.gz	be3338e72f0e83e92dc81cb81b11108b	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_003.fastq.gz	46f985ef62fcab0f74708173e81713c4	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_003.fastq.gz	966710760ebb1e9941ca0399239b22c4	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_004.fastq.gz	636c5a3265ad981c2ac2f2114905f2bf	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_004.fastq.gz	1d24f61cf1c4de7fbeee200774d1cd71	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R1_005.fastq.gz	9092e20c997fee0779a34ea89c39f790	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L002_R2_005.fastq.gz	effbd7503eb061199a3dac215fa87ee3	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_001.fastq.gz	cb36611bde109963a036b40a7419da3d	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_001.fastq.gz	417f201fe75ffb69e7e228e292cfda21	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_002.fastq.gz	80d6e42f3a41d6c773f5ee1f0bcdcfe1	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_002.fastq.gz	17e3d1e360c6ac9db235a2976cedb4c5	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_003.fastq.gz	d449e1ddee5af91917d02372914d84c2	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_003.fastq.gz	98a7cfc2a3640be5bf3c9aff59265527	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_004.fastq.gz	e14b338ae4a7f6197c8a68ab9142ed7c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_004.fastq.gz	dc3f7894d48083a96674992b89e7b82b	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_005.fastq.gz	f3ec1c2d0264fbe51734cb13ddf7bdd5	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_005.fastq.gz	d0d11fc8aab7a66deb9c6e05b1887432	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R1_006.fastq.gz	fba2f5cb4c29324ec5c69ebc8d844837	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L001_R2_006.fastq.gz	1ad08a434b88adb2ae7814c5dda971ff	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R1_001.fastq.gz	e3f8ad80fbed70528b26bfc920c97eba	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R2_001.fastq.gz	210e2734091415d399465e5b7124f2fa	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R1_002.fastq.gz	b8ee644aaf1add082dc2bf9f6ef2f783	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R2_002.fastq.gz	243a120e2c678720fd1507ddf3378216	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R1_003.fastq.gz	d039bc174e6a4cc01e640bcdb62c8b5c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R2_003.fastq.gz	6fca1b92c814d68143531aa0b2761689	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R1_004.fastq.gz	895d79ea2baa82d9c5211b7b97e5be18	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R2_004.fastq.gz	74a4b40ef49a2e83aa1e4f0e610e7892	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R1_005.fastq.gz	664aaae002bc776b95a08997457c3f15	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R2_005.fastq.gz	d17b869ce0a85dd09ab9fd237d7161cf	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R1_006.fastq.gz	7f574cffa32330af9dff1e360a5ef74d	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0016_AH948VADXX/Project_RM8398/Sample_U5c/U5c_CCGTCC_L002_R2_006.fastq.gz	16851035c8f71033352035804a249f6e	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R1_001.fastq.gz	1c974c714827a8b9bf7787ec283802f5	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R2_001.fastq.gz	a6244f248947a2fc5be2f4e24665af9e	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R1_002.fastq.gz	9f514167eb8d69fa672884d69ecac751	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R2_002.fastq.gz	dd24b5bb9bb29aebfd34be4e0c04426a	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R1_003.fastq.gz	fe64ce7c43b8ef22eda527c09ad31f8f	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R2_003.fastq.gz	3557a857f715e289c70c02637d607c07	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R1_004.fastq.gz	0924edd2b5779e412f910bdb7f5e1d00	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L001_R2_004.fastq.gz	216c324c92ad55729e0dfd330d000431	HG001
